nama,barang,ulasan
Amelia,Varian: Merah Muda - iP 12 atau Pro,"bagus warna pinknya, pengirimannya cepat"
pastr,Varian: Putih - iP 12 Mini,"Bahan nya bagus, modelnya keren"
Aang,Varian: Putih - iP 12 atau Pro,Awet
A***r,Varian: Putih - iP 12 Mini,"Mantul, mantap betul. Barang bagus OK sangat memuaskan ğŸ‘ŒğŸ¼"
W***m,Varian: Biru - iP 12 atau Pro,Keren
Victor,Varian: Biru - iP 12 Mini,"Barang mantep, harga murah, packing yahud"
Hardiyan,Varian: Merah Muda - iP 12 atau Pro,Cute
Septo,Varian: Hitam - iP 12 Pro Max,"Barang sudah sampai, tapi ada ngangkat case bagian atas nya tp overall oke, 
Thangs buat toko ğŸ™ğŸ‘"
G***h,Varian: Hitam - iP 12 atau Pro,Bagus bgt bener2 di luar ekspektasi dengan harga segini bisa dapet sebagus ini
Dini,Varian: Hitam - iP 12 atau Pro,Bagus banget silicon nya ğŸ™ğŸ¼
Yenny,Varian: Merah Muda - iP 12 atau Pro,"bagus, kokoh, presisi, langsung dipakai. seller rekomended."
C***y,Varian: Hitam - iP 12 Mini,kualitas case oke banget ğŸ‘ğŸ¼
A***m,Varian: Hitam - iP 12 atau Pro,keren bahan nya
Ipan,Varian: Tosca - iP 12 Pro Max,Recomended
R***a,Varian: Putih - iP 12 atau Pro,"Diterima sesuai pesanan, presisi, proteksi handphone mantap."
M***i,Varian: Biru - iP 12 Mini,"Fast response, packing rapi, produk sesuai ğŸ‘"
Muh,Varian: Kuning - iP 12 Pro Max,Suka banget sama paketnya
Ilman,Varian: Putih - iP 12 Pro Max,Baguuuuussssss
S***a,Varian: Biru - iP 12 atau Pro,ini sih bagus bgt dgn harga seginiğŸ™ğŸ» thankyou ya kak!!
Zefrisal,Varian: Putih - iP 12 Mini,"produk bagus, presisi di tombol dan lubang, potongan rapi, mantab di genggam"
D***i,Varian: Hitam - iP 12 Pro Max,"Bagus, fit ukurannya"
Septo,Varian: Biru - iP 12 Pro Max,Manstap case nyaaa ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Andi,Varian: Putih - iP 12 Mini,"Bahan bagus, finishing halus ga ada bekas potongan2.

Untuk yg white ada textureny, yg hitam lebih smooth"
Lie,Varian: Putih - iP 12 Pro Max,Sangat bagus. Ori sudah beli bbrpa kali disini. Recommended ğŸ‘ğŸ‘. Terima kasih Seller n Tokped
Fajar,Varian: Hitam - iP 12 atau Pro,Terimakasih banyak
Wino,Varian: Putih - iP 12 Mini,Baguss suka warnanyaa!
Leonardo,Varian: Hitam - iP 12 atau Pro,"sdikit renggang dibagian atas,mngkin karna packinganya apa apadanya,selebihnya oke,keren"
Lie,Varian: Biru - iP 12 Pro Max,"Hebat, seperti beli lgsg krg dari 2 jam sudah Terima. Barang bagus Ori dan murah. Terima kasih Seller dan Tokped. ğŸ™ğŸ™. Recommended ğŸ‘ğŸ‘ğŸ‘"
Y***l,Varian: Hitam - iP 12 Mini,"Bahan nya bagus, bercak tangan tidak kelihatan kalau habis digenggam, pas banget di hp, rapih, namun agak licin sedikit."
Novaldi,Varian: Hitam - iP 12 atau Pro,"Sesuai pesanan , pengiriman cepat . Thanks"
A***d,Varian: Hitam - iP 12 Mini,Bagus
N***V,Varian: Hitam - iP 12 Mini,"Bahan bagus, pas & presisi tanpa ngehalangin bezel screen. Semoga awet (bahan agak tipis & lentur)"
Teguh,Varian: Biru - iP 12 atau Pro,barang oke.. teksturnya enak digenggam. paling minusnya ada kayak spot2 kecil cacat pabrik gitu sih. tp ya masih okelah
Y***a,Varian: Putih - iP 12 atau Pro,enak dipegang. Gak licin. wireless charging aman
Jonathan,Varian: Hitam - iP 12 atau Pro,oke banget! bahannya juga bagus
R***a,Varian: Kuning - iP 12 atau Pro,Puas bahannya bagus dan rapih ğŸ™ğŸ»
Andi,Varian: Putih - iP 12 atau Pro,Mantap
Toby,Varian: Tosca - iP 12 Pro Max,Cakep banget warna nya! Nyesel ga beli dari tahun laluâ€¦
f***a,Varian: Biru - iP 12 atau Pro,Grip nya oke
Dedi,Varian: Kuning - iP 12 atau Pro,"case presisi, warnanya asik gak monoton, feel genggamnya ada kesat2"
A***l,Varian: Hitam - iP 12 atau Pro,Bagus bahannya dan tidak licin tombol pun clicky..enak di genggam pengiriman pun cepat sampai over all cukup puas
M***a,Varian: Biru - iP 12 Mini,Pas banget sama hp ku. Juga terasa high quality
Alhadi,Varian: Biru - iP 12 atau Pro,"Rumit. Berkat Tokopedia, saya anggap Donasi"
Aditya,Varian: Hitam - iP 12 atau Pro,kurang presisi
K***o,Varian: Tosca - iP 12 atau Pro,Bahan berkualitas. Case kekinian. Warna menarik.
Jessica,Varian: Merah Muda - iP 12 Mini,Barang sudah diterima dan langsung di pake. Qualitynya bagus
Y***o,Varian: Kuning - iP 12 Pro Max,"cakep banget di hape, presisi, harganya juga ok.."
E***d,Varian: Putih - iP 12 Mini,"Repurchased!! Bahannya bagus (dari wheat pula katanya), harga terjangkau, suka tekstur nya juga. Recommended ğŸ‘ğŸ¼ğŸ‘ğŸ¼"
R***y,Varian: Hitam - iP 12 atau Pro,"kualitasnya oke banget,"
G***g,Varian: Hitam - iP 12 Mini,Cakep pokokny ğŸ‘Œ
Yulifar,Varian: Hitam - iP 12 Pro Max,"Barang sesuai dengan deskripsi, pas dengan ukuran hape, walaupun agak licin. Packing mantab. Rekomen banget."
Dendy,Varian: Biru - iP 12 Mini,ğŸ‘ğŸ»ğŸ‘ğŸ»
tulus,Varian: Biru - iP 12 atau Pro,"casenya bagus, pengiriman juga gercep pesen minggu sampenya senin. casenya juga enak di genggam"
Vona,Varian: Hitam - iP 12 atau Pro,Kualitas bagus. Bahan baguss
Grady,Varian: Hitam - iP 12 Mini,"Kualitasnya ga murahan,buktikan sendiri..cuma sayang lama di pengiriman aja..overall mantap"
Dami,Varian: Merah - iP 12 Mini,Seller sangat bertanggung jawab pelayanan ga ada obat pecah ğŸ”¥
D***o,Varian: Hitam - iP 12 atau Pro,"fit bgt di handphone, dan bahannya juga bagus, seller juga fast respon ketika dichat, recommended!"
Ibnu,Varian: Merah Muda - iP 12 Pro Max,barang sudah di trima sesuai pesanan. thx
Fadly,Varian: Kuning - iP 12 atau Pro,Keren
P***y,Varian: Hitam - iP 12 Mini,ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨
t***a,Varian: Merah Muda - iP 12 Mini,bagus banget. saya suka case nya lucu dan cocok untuk iphone warna merah
D***a,Varian: Putih - iP 12 Mini,ğŸ«¶ğŸ»
Ichwan,Varian: Tosca - iP 12 Mini,"Terimakasih, barang sudah tiba"
P***u,Varian: Putih - iP 12 atau Pro,"Casenya bagus, tebalnya pas, fitnya bagus tidak ada yang menganga, tombol enak ditekan. Cuma saya kira titik2 nya itu warna hitam saja ternyata ada warna coklat kemerahan... "
A***o,Varian: Hitam - iP 12 atau Pro,"gatau sih ini lubang kamera emang modelnya agak kebesaran atau gimana.. tapi selebihnya kualitas oke banget, nyaman dipegang, ga licin tapi mudah dimasukin/dikeluarin dr... "
T***n,Varian: Biru - iP 12 Mini,casing nya bagus untuk 12 mini. semoga tahan lama
Ihsan,Varian: Hitam - iP 12 atau Pro,"Bahan enak buat digenggam. Tidak licin, sidik jari tidak menempel. Sangat bagus untuk ukuran harganyağŸ‘ğŸ»"
Z***y,Varian: Biru - iP 12 atau Pro,"Cakeuuup, pertamax inimah udah bukan premium"
Alwan,Varian: Biru - iP 12 Pro Max,Sesuai diskripsi
M,Varian: Merah - iP 12 atau Pro,Baiiikkkkkk
Jonathan,Varian: Hitam - iP 12 atau Pro,Mantab CASE nya
Aldi,Varian: Putih - iP 12 atau Pro,keren
W***u,Varian: Tosca - iP 12 atau Pro,Lumayan sesuai harga
H***y,Varian: Biru - iP 12 atau Pro,"produk bagus, penjual responsif, packing bagus"
H***y,Varian: Hitam - iP 12 atau Pro,produk bagus..
A***d,Varian: Hitam - iP 12 Mini,"Paket sampai tepat waktu dan packagingnya rapih. Casenya cukup presisi pada bagian tombol2, jadi mudah ditekan. Sayangnya di tepian layar tidak konsisten karena ada yg ra... "
A***d,Varian: Hitam - iP 12 atau Pro,Desain simpel tapi keren banget
Andre,Varian: Hitam - iP 12 atau Pro,Kualitas bagus dan nyaman ditanganğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
A***a,Varian: Hitam - iP 12 atau Pro,"Bagus banget casenya, sesuai foto"
Ayyub,Varian: Biru - iP 12 atau Pro,"Harganya murah, dan silikon ketat dan tebal. Minusnya hanya sedikit licin tp ga mengurangi kenyamanan pemakaian dan keamanan HP itu sendiri. Dari segi service, pengiriman... "
Lundy,Varian: Tosca - iP 12 atau Pro,barang ok
N***l,Varian: Hitam - iP 12 Mini,"got a premium look from this good case. its not that slippery tho, left no stretch and fingerprints. definitely a good deal"
T***a,Varian: Kuning - iP 12 Mini,Very good quality. Bakal tahan lama banget sih ini casing
Marchell,Varian: Merah Muda - iP 12 Pro Max,"tidak sesuai gambar, dipesan warna merah muda, dikirim warna merah"
R***n,Varian: Biru - iP 12 Mini,"produk keren, seller ramah, fast respon
sukses selalu bosku"
Kenny,Varian: Biru - iP 12 atau Pro,"Pengiriman cepat,packing bubble wrap
Mantab"
R***y,Varian: Hitam - iP 12 Mini,Recommend ğŸ‘ğŸ»âœ¨
C***a,Varian: Merah Muda - iP 12 atau Pro,Bahannya licin tapi masih nyaman digenggam
R***y,Varian: Kuning - iP 12 Mini,"barang bagus, seller recommended"
J***e,Varian: Merah Muda - iP 12 atau Pro,"Produk sesuai deskripsi. Kondisi sangat baik. Bahannya lembut. Cutting-nya bersih rapih. Presisi saat dipakai sangat baik. Warnanya gemes. Pengiriman cepat, dan packing r... "
Maya,Varian: Biru - iP 12 Pro Max,"barangnya bagus, pas di hp, pengiriman cepat, packing jg baik, terimakasih ya"
Stendy,Varian: Kuning - iP 12 Pro Max,"Kualitas casing sangat bagus dan presisi untuk setiap tombol, mantap"
dame,Varian: Merah Muda - iP 12 atau Pro,"Bahannya bagus deh, ga nyesel beli disini deh dengan harga yang worth menurut aku."
S***i,Varian: Kuning - iP 12 Pro Max,Suka Sekali ğŸ¥°ğŸ¥°ğŸ¥°
A***a,Varian: Biru - iP 12 atau Pro,"Barangnya cepat sampai, packaging amana. Saya beli yang warna biru dan bagus banget. Nggak licin juga. Ukurannya pas di HP saya tapi pinggirnya agak longgar (bukan yang b... "
